[OVERALL], RunTime(ms), 2617
[OVERALL], Throughput(ops/sec), 382.11692777990066
[TOTAL_GCS_PS_Scavenge], Count, 0
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 0
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.0
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 0
[TOTAL_GC_TIME], Time(ms), 0
[TOTAL_GC_TIME_%], Time(%), 0.0
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4168.0
[CLEANUP], LatencyVariance(us), 0.0
[CLEANUP], MinLatency(us), 4168
[CLEANUP], MaxLatency(us), 4168
[CLEANUP], 95thPercentileLatency(us), 4000
[CLEANUP], 99thPercentileLatency(us), 4000
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 2041.907
[INSERT], LatencyVariance(us), 1.2031129264351E7
[INSERT], MinLatency(us), 1279
[INSERT], MaxLatency(us), 110198
[INSERT], 95thPercentileLatency(us), 2000
[INSERT], 99thPercentileLatency(us), 4000
[INSERT], Return=OK, 1000
